Start Date,Units Sold,Billings,Inventory_FP,Inventory_TP
2013-11-14,200353.85000000024,4926714.323499993,0.0,745.0
2013-11-15,169837.8000000005,4246799.878499997,0.0,648.0
2013-11-16,105322.70000000004,2138585.4434999996,0.0,387.0
2013-11-17,109706.39999999994,2547564.7909999983,0.0,328.0
2013-11-18,169583.20000000074,4753225.855999991,0.0,677.0
2013-11-19,144998.8000000004,4163731.178499997,0.0,667.0
2013-11-20,150730.55000000042,3770763.4119999916,0.0,719.0
2013-11-21,139155.6000000004,3139773.5629999954,0.0,736.0
2013-11-22,165157.50000000055,3655011.8794999965,0.0,734.0
2013-11-23,75634.99999999993,1997430.5315000012,0.0,439.0
2013-11-24,45833.45000000001,1240777.6225000005,0.0,338.0
2013-11-25,100602.4999999999,2650647.752999998,0.0,620.0
2013-11-26,178058.450000001,4991781.186499988,0.0,848.0
2013-11-27,200696.30000000054,5068547.43249999,0.0,738.0
2013-11-28,118887.04999999971,3544703.388499997,0.0,728.0
2013-11-29,65338.9499999999,2129586.3465,0.0,683.0
2013-11-30,54118.24999999999,1447011.2670000023,0.0,364.0
2013-12-01,99830.24999999988,2757072.713000001,0.0,534.0
2013-12-02,170674.9000000001,5586020.968500002,0.0,576.0
2013-12-03,109211.10000000006,2354401.7894999986,0.0,430.0
2013-12-04,93199.69999999994,3305738.9584999983,0.0,688.0
2013-12-05,124788.89999999992,3972414.091500003,0.0,789.0
2013-12-06,92750.14999999988,2991788.156499998,0.0,666.0
2013-12-07,60641.899999999994,1732489.7610000002,0.0,552.0
2013-12-08,46152.950000000026,1606465.225,0.0,364.0
2013-12-09,93597.19999999998,2609639.517000001,0.0,560.0
2013-12-10,114854.74999999988,2901054.8159999973,0.0,737.0
2013-12-11,92487.25000000004,2936001.0225,0.0,661.0
2013-12-12,135463.84999999992,3339924.7329999977,0.0,648.0
2013-12-13,217445.60000000024,6573350.3309999965,0.0,568.0
2013-12-14,61386.649999999965,1679876.8579999998,0.0,383.0
2013-12-15,39222.85000000001,1290502.713499999,0.0,332.0
2013-12-16,94160.84999999999,1941118.8950000016,0.0,546.0
2013-12-17,54691.4,2084398.7415000002,0.0,664.0
2013-12-18,76358.29999999989,2082615.1105000027,0.0,685.0
2013-12-19,111138.49999999985,2301923.6445,0.0,784.0
2013-12-20,87416.34999999995,2151776.2584999986,0.0,747.0
2013-12-21,64360.29999999999,1470510.1354999996,0.0,486.0
2013-12-22,32759.20000000002,1111641.333,0.0,398.0
2013-12-23,88794.89999999997,2043505.3649999986,0.0,665.0
2013-12-24,32186.950000000063,857538.9380000005,0.0,696.0
2013-12-25,33055.50000000002,542596.3289999994,0.0,543.0
2013-12-26,71020.89999999997,1474355.0470000005,0.0,655.0
2013-12-27,50686.39999999998,1160202.0564999997,0.0,633.0
2013-12-28,56382.899999999965,1106641.4230000002,0.0,642.0
2013-12-29,12952.050000000001,398887.09550000005,0.0,288.0
2013-12-30,15052.350000000026,420001.63449999905,0.0,569.0
2013-12-31,18446.950000000004,233797.39799999993,0.0,391.0
